y_test_pred,y_test_proba,y_test,A_test
1.0,1.0,1,0
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,1,1
0.0,1.0,1,1
1.0,1.0,1,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,0,1
0.0,0.0,0,1
1.0,1.0,1,0
1.0,1.0,1,1
0.0,1.0,0,1
1.0,1.0,1,1
1.0,1.0,1,1
0.0,0.0,0,0
1.0,1.0,0,1
1.0,1.0,1,0
0.0,0.0,0,1
1.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
1.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,1,1
0.0,0.0,0,0
0.0,0.0,1,1
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,1,0
0.0,0.0,0,1
0.0,0.0,1,1
0.0,0.0,0,1
1.0,1.0,1,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
1.0,1.0,1,0
0.0,0.0,0,0
1.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
1.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,1,0
1.0,0.0,0,0
1.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,1,1
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,0,1
0.0,0.0,0,1
0.0,0.0,1,1
1.0,1.0,1,1
1.0,1.0,1,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,1,1
0.0,0.0,1,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
1.0,1.0,0,1
1.0,1.0,0,0
1.0,1.0,0,1
0.0,0.0,0,0
1.0,1.0,1,1
0.0,0.0,0,1
0.0,1.0,0,1
0.0,0.0,0,1
1.0,1.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
1.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,1,0
0.0,0.0,0,1
0.0,0.0,1,1
0.0,0.0,0,0
0.0,0.0,0,1
1.0,1.0,1,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,1,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,1,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,1,1
0.0,0.0,1,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,1,1
0.0,0.0,0,1
0.0,0.0,0,0
1.0,0.0,0,0
0.0,0.0,0,0
1.0,1.0,1,1
1.0,1.0,1,1
0.0,0.0,0,0
0.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
1.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,1,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
1.0,1.0,1,1
1.0,1.0,1,1
1.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,0
1.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,1,1
1.0,1.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
1.0,1.0,0,1
1.0,0.0,0,0
0.0,0.0,0,0
1.0,1.0,1,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,1,1
1.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,1,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
1.0,1.0,1,1
0.0,0.0,0,0
0.0,0.0,0,0
1.0,1.0,1,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,1,1
1.0,1.0,1,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
1.0,0.0,0,0
1.0,1.0,1,1
0.0,0.0,0,0
0.0,0.0,0,1
1.0,1.0,1,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
1.0,0.0,0,0
1.0,1.0,1,1
1.0,1.0,1,1
1.0,1.0,0,1
0.0,0.0,1,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,1,1
0.0,0.0,0,1
1.0,0.0,0,0
1.0,1.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
1.0,0.0,0,0
1.0,1.0,1,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,1,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,0
1.0,1.0,0,1
1.0,1.0,0,1
0.0,0.0,1,0
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
1.0,1.0,1,1
1.0,1.0,1,1
0.0,0.0,0,0
1.0,1.0,0,1
1.0,1.0,1,1
1.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,0
1.0,1.0,0,1
0.0,0.0,0,0
1.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
1.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
1.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
1.0,1.0,1,1
0.0,0.0,0,1
1.0,1.0,1,1
0.0,0.0,0,0
1.0,1.0,1,1
0.0,0.0,0,0
0.0,0.0,0,0
1.0,1.0,1,0
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,1,1
0.0,0.0,0,0
1.0,1.0,1,1
1.0,1.0,1,1
1.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,1,1
0.0,0.0,0,0
1.0,1.0,1,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,1,1
1.0,1.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,0,1
0.0,0.0,1,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,1,0
1.0,1.0,1,0
1.0,1.0,1,1
0.0,0.0,1,1
0.0,0.0,0,0
1.0,1.0,0,1
0.0,0.0,0,1
1.0,1.0,1,1
0.0,0.0,1,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,1,1
1.0,1.0,1,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,1,1
0.0,0.0,0,0
1.0,1.0,0,1
1.0,0.0,0,0
0.0,0.0,0,0
1.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,1,1
0.0,0.0,0,0
0.0,0.0,1,1
1.0,1.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
1.0,1.0,1,0
0.0,0.0,0,0
1.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
1.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,1.0,1,1
1.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,1,1
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,1,1
0.0,0.0,0,1
1.0,1.0,1,1
0.0,0.0,0,0
1.0,1.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
1.0,1.0,1,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,1,1
0.0,0.0,0,1
0.0,1.0,0,1
1.0,1.0,1,0
0.0,0.0,1,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
1.0,1.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,1,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
1.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,1,0
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,1,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,1,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
1.0,1.0,1,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,1,1
1.0,1.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,1,1
1.0,1.0,1,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,1,1
1.0,1.0,1,1
0.0,0.0,0,0
0.0,0.0,0,1
1.0,1.0,0,1
1.0,1.0,0,1
0.0,0.0,0,0
0.0,0.0,0,0
1.0,1.0,0,1
1.0,1.0,1,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,1,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,0,1
0.0,0.0,0,1
1.0,1.0,1,0
1.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
1.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,1,1
0.0,0.0,0,1
0.0,0.0,1,1
0.0,0.0,0,0
0.0,0.0,1,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,1,1
0.0,0.0,0,0
0.0,0.0,0,1
1.0,1.0,0,1
1.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
1.0,1.0,1,0
0.0,0.0,0,1
0.0,0.0,1,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
1.0,1.0,1,0
0.0,0.0,0,0
0.0,0.0,1,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,1.0,1,1
0.0,0.0,0,0
0.0,0.0,0,0
1.0,1.0,1,0
0.0,0.0,0,1
0.0,0.0,1,0
1.0,1.0,1,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,1,1
0.0,0.0,0,1
1.0,1.0,1,0
0.0,0.0,0,0
1.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
1.0,1.0,1,1
0.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,1,1
0.0,0.0,0,0
1.0,1.0,1,1
1.0,1.0,0,1
0.0,0.0,0,1
0.0,1.0,1,1
1.0,1.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
1.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,1,1
1.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,1,1
0.0,0.0,0,1
0.0,0.0,1,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,1,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
1.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,1,1
0.0,0.0,1,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,1,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,1,1
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,1,1
1.0,1.0,1,1
1.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
1.0,1.0,1,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,1,1
0.0,0.0,0,1
0.0,0.0,1,0
0.0,0.0,1,1
1.0,1.0,1,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
1.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
1.0,1.0,0,0
0.0,0.0,1,0
0.0,0.0,0,1
0.0,0.0,1,1
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,1,1
1.0,1.0,1,1
0.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,0,1
0.0,0.0,1,1
0.0,0.0,0,1
1.0,1.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
1.0,1.0,1,0
0.0,0.0,0,1
1.0,1.0,1,1
0.0,0.0,1,1
0.0,0.0,0,0
0.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
1.0,1.0,1,1
0.0,0.0,0,1
1.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,1,1
0.0,1.0,1,1
1.0,1.0,1,1
1.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,1,1
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,1,1
0.0,0.0,0,0
1.0,1.0,1,1
1.0,1.0,1,1
1.0,1.0,1,1
0.0,0.0,0,0
0.0,0.0,0,0
1.0,1.0,0,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
1.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,0
1.0,1.0,0,1
0.0,0.0,1,1
0.0,0.0,0,1
0.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
1.0,1.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
1.0,1.0,1,1
0.0,0.0,0,0
1.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
1.0,1.0,1,1
1.0,1.0,1,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,1,1
0.0,0.0,0,1
0.0,0.0,0,0
1.0,1.0,1,0
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,1,0
0.0,0.0,0,0
1.0,1.0,1,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,1,0
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,1,0
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,1,1
0.0,0.0,0,1
1.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,1,0
0.0,1.0,1,1
0.0,0.0,1,1
0.0,0.0,1,1
0.0,0.0,0,1
1.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,1,0
1.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,1,1
1.0,0.0,0,0
0.0,0.0,0,1
1.0,1.0,0,1
0.0,0.0,0,1
1.0,1.0,1,1
1.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
1.0,0.0,0,0
1.0,0.0,0,0
0.0,0.0,0,0
1.0,1.0,1,1
0.0,1.0,1,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
1.0,1.0,1,1
1.0,1.0,1,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
0.0,1.0,1,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
1.0,1.0,0,1
1.0,1.0,1,1
0.0,0.0,0,0
0.0,0.0,0,0
1.0,1.0,0,1
0.0,0.0,0,1
0.0,0.0,1,1
0.0,0.0,1,0
0.0,0.0,0,0
1.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,1,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
0.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,1,1
0.0,0.0,1,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,0
1.0,1.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,1,0
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,1.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,1,1
1.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
1.0,1.0,1,1
0.0,0.0,0,0
0.0,1.0,1,1
0.0,0.0,0,0
0.0,0.0,0,0
1.0,1.0,1,1
1.0,1.0,0,1
1.0,1.0,1,0
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,1,1
1.0,1.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
1.0,0.0,0,0
1.0,1.0,1,1
0.0,0.0,0,1
1.0,1.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
0.0,1.0,1,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
0.0,1.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
1.0,1.0,1,1
0.0,0.0,0,1
1.0,1.0,1,1
0.0,0.0,1,1
0.0,0.0,0,0
0.0,0.0,0,1
1.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,1,1
1.0,1.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,1,1
1.0,1.0,0,0
1.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,1,1
0.0,0.0,0,0
0.0,0.0,1,0
0.0,0.0,1,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,1,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,1,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
1.0,1.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
1.0,0.0,0,0
0.0,0.0,1,1
0.0,0.0,0,1
0.0,0.0,0,0
1.0,1.0,1,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
1.0,1.0,1,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,1,0
1.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,0
1.0,1.0,1,1
1.0,1.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
1.0,1.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
1.0,1.0,1,1
0.0,0.0,1,1
0.0,0.0,0,1
1.0,1.0,1,1
0.0,0.0,0,0
1.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
1.0,1.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,1,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
1.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,1,1
1.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
1.0,1.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,1,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,0
0.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,0
1.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,1,0
0.0,0.0,0,1
1.0,0.0,0,0
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
1.0,0.0,0,0
0.0,0.0,0,1
1.0,1.0,1,1
1.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,1
1.0,1.0,1,1
1.0,1.0,0,1
0.0,0.0,0,0
1.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
0.0,0.0,0,1
1.0,0.0,0,0
0.0,0.0,0,0
0.0,0.0,0,1
